Year,Total Biomass (mt),Spawning output,Total Biomass 3+ (mt),Fraction Unfished,Age-0 Recruits (1,000s),Total Mortality (mt),(1-SPR)/(1-SPR_50%),Exploitation Rate
1945,49380.3,11075.8,47471.7,0.929006391437822,22565.8,1148.522,0.404399,0.0241938249525507
1946,48596.1,10869.4,46687.4,0.911694150408482,22521.4,888.534,0.330024,0.0190315588360029
1947,48120.6,10737.5,46213.5,0.900630756068511,22492.2,668.333,0.259037,0.0144618563839571
1948,47899.7,10668.5,45996,0.894843233631377,22476.7,553.29,0.220171,0.0120290894860423
1949,47811.4,10639.2,45909.8,0.892385633524014,22470.1,648.653,0.25474,0.0141288570196342
1950,47648,10590.8,45747.6,0.888325980104343,22459,793.84,0.305527,0.0173526042896239
1951,47367.9,10510.7,45468.1,0.881607421449061,22440.5,1213.447,0.440838,0.0266878756754736
1952,46723.5,10332.4,44825,0.86665212796296,22398.4,1234.08,0.452791,0.0275310652537646
1953,46116.9,10161.3,44220.6,0.852300749861603,22356.8,1440.112,0.518902,0.032566541385689
1954,45375.4,9952.64,43482.6,0.834798946503162,22304.4,1421.861,0.521353,0.0326995395859493
1955,44720.8,9763.71,42831.8,0.818952039053195,22255.2,1471.166,0.542765,0.0343475174986809
1956,44084.1,9579.35,42199.4,0.803488450118267,22205.5,1664.091,0.604019,0.0394339966918961
1957,43330.4,9363.16,41450,0.785355051919948,22145.1,1717.277,0.62708,0.0414300844390832
1958,42599.3,9151.83,40723.4,0.767629296606331,22083.6,1983.421,0.705786,0.0487047004916092
1959,41691.8,8893.3,39821.1,0.745944540437168,22004.9,1669.279,0.633663,0.0419194597838834
1960,41161.4,8732.81,39296.1,0.732483098756941,21954,1386.304,0.556641,0.0352784118525757
1961,40950.4,8658.59,39091,0.726257737665867,21929.9,1103.807,0.466746,0.0282368575887033
1962,41030,8666.58,39174.1,0.72692791598866,21932.5,1050.569,0.447558,0.0268179485935861
1963,41159.9,8693.94,39305.3,0.729222794450689,21941.4,1212.717,0.500965,0.0308537779892279
1964,41130.9,8683.77,39276.1,0.728369763969737,21938.1,905.118,0.394673,0.0230450070144439
1965,41389,8750.97,39533.6,0.734006307560685,21959.8,1000.661,0.426565,0.0253116589432786
1966,41537.2,8792.81,39681.5,0.737515726963144,21973.2,2128.911,0.755795,0.0536499628290261
1967,40619.2,8556.56,38762.4,0.717699753401218,21896.2,2785.365,0.915504,0.0718573927311002
1968,39236.2,8168.89,37300.8,0.685183103789569,36341.5,1767.088,0.695608,0.0473739973405396
1969,39085.7,8047.74,36909.1,0.675021388669876,32103.6,962.224,0.440075,0.0260701019531769
1970,40334.4,8147.85,37314.7,0.683418328831927,41008.3,1164.933,0.507829,0.031219144197863
1971,41892.1,8273.27,39061.3,0.693938199325628,23027.7,1016.943,0.44773,0.0260345405810867
1972,44027.2,8553.95,41022.8,0.717480834074248,17606,1441.804,0.569368,0.0351464063886424
1973,45555.8,8856.62,43695.5,0.742867927060442,25606.7,2930.326,0.900836,0.0670624206153952
1974,45081.7,8866.1,43437.8,0.743663082317022,18716.3,3392.062,0.974432,0.0780900966439368
1975,43883.3,8709.08,41746.2,0.730492694301387,43879.1,2987.697,0.912631,0.0715681187748825
1976,42785.7,8549.91,40773.3,0.717141970441697,11611.8,3046.094,0.939568,0.0747080564977571
1977,41916.2,8308.06,38998.4,0.696856284913858,8985.08,2294.435,0.80415,0.0588340803725281
1978,41351.2,8260.9,40422.8,0.692900639143782,10781,1802.313,0.686072,0.0445865452170557
1979,40598.2,8328.93,39693.7,0.698606800758249,29277,2683.073,0.884809,0.0675944293426917
1980,38455.3,8079.24,37194,0.677663518478133,11721.7,3119.873,0.988696,0.0838810829703716
1981,35947.4,7582.98,33930.9,0.636038650584624,5186.86,2764.83,0.966201,0.0814841339310186
1982,33619.7,7107.64,32795.3,0.596168492392344,3512.06,2531.921,0.950049,0.0772037761508509
1983,31124.1,6672.29,30718.4,0.559652580899498,4880.23,2494.603,0.97637,0.0812087543622063
1984,28564,6201.16,27870.6,0.52013554545302,71154.2,2849.959,1.09264,0.102256822601595
1985,25867.2,5551.49,24223.4,0.465643086007616,4250.95,3190.823,1.20203,0.13172481980234
1986,24749.8,4749.42,20285.5,0.398367750918455,15415.4,3156.623,1.25171,0.15560981982204
1987,24228.1,4160.21,23610.3,0.348946503162168,13450.7,2067.665,1.11771,0.0875747025662529
1988,24758.3,4190.37,23481.5,0.351476237607153,17228.3,2804.956,1.24994,0.11945386793859
1989,24331.4,4149.92,23107,0.348083407424804,16531.2,3458.377,1.35245,0.149667936123253
1990,23032.5,3929.74,21631.3,0.329615339450772,9492.55,3193.961,1.33939,0.147654602358619
1991,21800.3,3719.31,20556.6,0.311965073560249,12344.5,3945.103,1.47422,0.191914178414718
1992,19571.3,3319.86,18744.1,0.278460351277449,4291.82,2829.079,1.36465,0.150931706510315
1993,18222.6,3108.31,17317.5,0.260716142993743,14402.4,2487.899,1.33048,0.143663866031471
1994,16870.3,2930.55,16318.5,0.245806143161497,4386.36,1957.076,1.23376,0.119929895517358
1995,15927.4,2819.23,14933.1,0.236468940296254,7659.87,2093.678,1.2966,0.140203842470753
1996,14639.7,2632.58,14209.7,0.220813272718122,4029.51,1872.97,1.28262,0.131809257056799
1997,13408.8,2459.02,12855.2,0.206255556860311,2829.8,2112.255,1.38546,0.164311329267534
1998,11792.8,2189.87,11464.3,0.18368002549865,5874.52,1445.752,1.24594,0.126109051577506
1999,11276.9,2027.83,10351.2,0.170088574256429,117648,979.479,1.07401,0.094624681196383
2000,12028.8,1934.26,9453.41,0.162240190568855,5254.77,496.375,0.758394,0.0525075078728205
2001,16519.8,1998.87,9247.42,0.167659492375568,11503.5,389.165,0.642126,0.0420836298124234
2002,21689.6,2531.31,21121.4,0.212319035077419,6630.81,302.158,0.49911,0.014305775185357
2003,26233.1,3552.18,25276.6,0.297946687691869,25087.6,29.492,0.0484443,0.00116677084734498
2004,29719.6,4701.87,28817,0.394379393065038,6280.86,100.169,0.109938,0.00347603844952632
2005,32182.9,5660.57,30537.4,0.474792404086494,2183.73,130.273,0.108932,0.00426601478842338
2006,33429.1,6408.91,33001,0.537561020617,1413.65,172.211,0.120833,0.00521835701948426
2007,33434.2,6942.21,33236.1,0.582292697656473,7243.34,134.893,0.087214,0.00405862902085383
2008,32488.8,7235.76,32233.7,0.606914831155324,6321.47,156.205,0.0954584,0.00484601519527699
2009,31134.7,7270.25,30400.6,0.609807753602523,32545.5,309.498,0.178652,0.0101806543291909
2010,29839.1,7069.55,28580.4,0.592973612252772,49300.5,384.873,0.223209,0.0134663265734559
2011,29571.1,6756.83,26597,0.566743554042039,16093.4,325.087,0.210426,0.0122226942888296
2012,31046.3,6551.72,27544.7,0.549539514519132,40535.3,298.883,0.19734,0.0108508351878946
2013,33541.4,6626.1,31407.3,0.555778295952089,74125.5,407.019,0.254753,0.0129593756865442
2014,36926.8,6925.74,33014.9,0.58091124121387,14853.1,331.91,0.208858,0.0100533395527474
2015,41854.1,7457.45,36907.5,0.625509553605878,34600.4,205.563,0.127065,0.00556968095915464
2016,46615.3,8317.55,44980.2,0.697652278941806,16899.6,90.359,0.0528871,0.00200886167691562
2017,50756.9,9391.95,48276.8,0.787769874687558,13442.7,230.179,0.114915,0.00476790093792463
2018,53396,10391.5,52097.6,0.87160926674607,4819.37,390.797,0.169851,0.00750124765824146
2019,54314.8,11178.4,53373.7,0.93761218567043,7062.7,641.079,0.243636,0.0120111403181717
2020,53449.5,11631.4,52942.1,0.975608528627267,15417.7,765.11,0.274101,0.0144518256737077
2021,51415.6,11726,50553.5,0.983543305765714,26997.7,862.218,0.305384,0.0170555550060827
2022,48900.7,11491.3,47412.2,0.963857341765781,9841.75,866.185,0.311927,0.0182692429374718
2023,46710.8,11057,44751.9,0.927429501266545,26251.7,1262.857,0.446025,0.0282190700283116
2024,44605.4,10467.4,43147.9,0.877975541426918,68167.9,1193.161,0.447276,0.0276528174024692
2025,43491.4,9924.9,40513.2,0.832472194729161,22297.3,1598.720999,0.584671,0.0394617309666973
2026,43862.8,9368.96,39208,0.785841539313214,22146.7,1521.610999,0.58238,0.0388086869771475
2027,44991.3,9133.25,43110.5,0.766070859405143,22078.1,3211.0557198,0.962949,0.0744843070667239
2028,44452.1,8778.32,42583.8,0.736300347251346,21968.6,3085.8129036,0.960058,0.0724644795344709
2029,43727.5,8597.33,41865.6,0.721119424267333,21909.7,3010.2526186,0.957749,0.0719027702600703
2030,42732.6,8437.29,40878.7,0.707695727298653,21855.9,2960.2285249,0.955404,0.0724149379725872
2031,41525.9,8242.36,39677,0.691345557028065,21787.8,2900.5138732,0.952422,0.0731031548050508
2032,40220.7,8006.47,38376.8,0.671559779235376,21701.6,2821.4008295,0.95001,0.0735183972999312
2033,38926.4,7745.73,37088.7,0.649689654593951,21601.1,2724.9536419,0.947593,0.07347126326617
2034,37725.6,7482.68,35895.6,0.627625773766587,21493.7,2620.7848759,0.944572,0.0730113126929206
2035,36664.4,7235.4,34843,0.606884635386086,21386.7,2524.6576715,0.942151,0.0724581026748558
2036,35752.7,7013.59,33940.3,0.58827984767912,21285.2,2438.5070944,0.939727,0.0718469516887005
