"Label","Annual k deviations, SE=0.5, rho=0","Constant Growth"
"VonBert_K_Fem_GP_1_DEVmult_1993",-0.679643,NA
"VonBert_K_Fem_GP_1_DEVmult_1994",0.0612733,NA
"VonBert_K_Fem_GP_1_DEVmult_1995",-0.387568,NA
"VonBert_K_Fem_GP_1_DEVmult_1996",-0.282461,NA
"VonBert_K_Fem_GP_1_DEVmult_1997",-0.965501,NA
"VonBert_K_Fem_GP_1_DEVmult_1998",-0.854847,NA
"VonBert_K_Fem_GP_1_DEVmult_1999",-0.254112,NA
"VonBert_K_Fem_GP_1_DEVmult_2000",0.195865,NA
"VonBert_K_Fem_GP_1_DEVmult_2001",-0.36225,NA
"VonBert_K_Fem_GP_1_DEVmult_2002",-0.202078,NA
"VonBert_K_Fem_GP_1_DEVmult_2003",1.01014,NA
"VonBert_K_Fem_GP_1_DEVmult_2004",-0.289955,NA
"VonBert_K_Fem_GP_1_DEVmult_2005",-0.283557,NA
"VonBert_K_Fem_GP_1_DEVmult_2006",-0.789711,NA
"VonBert_K_Fem_GP_1_DEVmult_2007",-0.0987701,NA
"VonBert_K_Fem_GP_1_DEVmult_2008",-0.241038,NA
"VonBert_K_Fem_GP_1_DEVmult_2009",0.87476,NA
"VonBert_K_Fem_GP_1_DEVmult_2010",0.103473,NA
"VonBert_K_Fem_GP_1_DEVmult_2011",0.00949835,NA
"VonBert_K_Fem_GP_1_DEVmult_2012",-0.240248,NA
"VonBert_K_Fem_GP_1_DEVmult_2013",-0.286144,NA
"VonBert_K_Fem_GP_1_DEVmult_2014",-0.00153382,NA
"VonBert_K_Fem_GP_1_DEVmult_2015",-0.696324,NA
"VonBert_K_Fem_GP_1_DEVmult_2016",-0.791036,NA
"VonBert_K_Fem_GP_1_DEVmult_2017",-0.325565,NA
"VonBert_K_Fem_GP_1_DEVmult_2018",0.58189,NA
"VonBert_K_Fem_GP_1_DEVmult_2019",-2.80694,NA
"VonBert_K_Fem_GP_1_DEVmult_2020",-0.134826,NA
"VonBert_K_Fem_GP_1_DEVmult_2021",0.246964,NA
"VonBert_K_Fem_GP_1_DEVmult_2022",0.154247,NA
"VonBert_K_Fem_GP_1_DEVmult_2023",-0.30072,NA
"VonBert_K_Fem_GP_1_DEVmult_2024",-0.296035,NA
"Bratio_2025",0.587586,0.602521
"SSB_unfished",13710.3,13944.9
"Totbio_unfished",62341,61068.6
"Recr_unfished",30485.2,28215.2
"Dead_Catch_SPR",2635.91,2508.65
"OFLCatch_2025",3287.37,2894.42
