Year,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10,Age11,Age12,Age13,Age14,Age15,Age16,Age17,Age18,Age19,Age20,Age21,Age22,Age23,Age24,Age25,Age26,Age27,Age28,Age29,Age30,Age31,Age32,Age33,Age34,Age35
1897,12143.5,10295.6,8728.95,7400.55,6273.79,5317.27,4504.44,3813.26,3225.56,2726.24,2302.58,1943.63,1639.93,1383.29,1166.62,983.822,829.682,699.749,590.244,497.961,420.194,354.654,299.421,252.865,213.618,180.524,152.61,129.056,109.175,92.3868,78.2029,66.2137,56.0748,47.4971,40.2376,223.588
1898,12141.3,10293.8,8727.43,7399.28,6272.7,5316.27,4503.43,3812.14,3224.25,2724.72,2300.85,1941.72,1637.9,1381.18,1164.49,981.712,827.63,697.782,588.381,496.216,418.573,353.16,298.054,251.622,212.488,179.501,151.688,128.229,108.437,91.7305,77.6236,65.7055,55.6318,47.1129,39.9059,221.656
1899,12139.1,10292,8725.89,7397.98,6271.59,5315.25,4502.4,3811,3222.93,2723.18,2299.1,1939.79,1635.84,1379.06,1162.34,979.589,825.566,695.804,586.509,494.463,416.945,351.66,296.682,250.373,211.358,178.479,150.767,127.403,107.698,91.0727,77.0408,65.1922,55.1823,46.7216,39.5669,219.664
1900,12136.9,10290.1,8724.34,7396.67,6270.46,5314.23,4501.36,3809.85,3221.59,2721.63,2297.33,1937.85,1633.78,1376.92,1160.18,977.455,823.491,693.817,584.628,492.701,415.31,350.154,295.304,249.12,210.225,177.459,149.848,126.579,106.96,90.4154,76.457,64.6762,54.7287,46.3251,39.2222,217.617
1901,12134.7,10288.3,8722.76,7395.35,6269.32,5313.18,4500.31,3808.68,3220.24,2720.06,2295.55,1935.9,1631.7,1374.77,1158.01,975.309,821.406,691.82,582.739,490.932,413.668,348.643,293.921,247.863,209.088,176.435,148.931,125.755,106.225,89.7594,75.8739,64.1597,54.2732,45.9254,38.8733,215.52
1902,12132.5,10286.4,8721.17,7394.01,6268.17,5312.13,4499.25,3807.51,3218.88,2718.48,2293.76,1933.93,1629.61,1372.6,1155.83,973.152,819.311,689.814,580.842,489.157,412.022,347.126,292.535,246.603,207.949,175.41,148.011,124.934,105.49,89.1051,75.2923,63.6441,53.8175,45.5243,38.5218,213.379
1903,12130.2,10284.5,8719.57,7392.66,6267.01,5311.07,4498.17,3806.32,3217.5,2716.88,2291.96,1931.95,1627.5,1370.43,1153.64,970.985,817.207,687.801,578.939,487.376,410.37,345.606,291.145,245.34,206.807,174.382,147.09,124.111,104.758,88.4525,74.7124,63.1299,53.3627,45.1232,38.1694,211.2
1904,12127.9,10282.5,8717.95,7391.29,6265.83,5309.99,4497.09,3805.12,3216.12,2715.28,2290.14,1929.96,1625.38,1368.24,1151.43,968.808,815.094,685.78,577.029,485.59,408.713,344.082,289.753,244.075,205.663,173.353,146.168,123.288,104.025,87.8016,74.1343,62.6175,52.9095,44.7231,37.8173,208.99
1905,12125.6,10280.6,8716.32,7389.91,6264.65,5308.91,4496,3803.91,3214.72,2713.66,2288.31,1927.96,1623.26,1366.05,1149.22,966.623,812.973,683.752,575.113,483.798,407.053,342.554,288.357,242.808,204.518,172.323,145.245,122.463,103.291,87.1506,73.5579,62.1068,52.4579,44.3246,37.4662,206.756
1906,12123.3,10278.7,8714.68,7388.53,6263.45,5307.81,4494.89,3802.69,3213.32,2712.04,2286.47,1925.94,1621.12,1363.84,1146.99,964.428,810.845,681.717,573.191,482.002,405.388,341.024,286.959,241.538,203.371,171.292,144.321,121.639,102.557,86.4996,72.9816,61.5979,52.0081,43.9277,37.1166,204.503
1907,12120.9,10276.7,8713.02,7387.13,6262.25,5306.71,4493.78,3801.47,3211.9,2710.4,2284.62,1923.92,1618.97,1361.62,1144.76,962.225,808.709,679.676,571.264,480.201,403.721,339.491,285.559,240.268,202.224,170.26,143.397,120.815,101.824,85.8488,72.4057,61.0894,51.56,43.5325,36.7686,202.237
1908,12118.6,10274.7,8711.36,7385.72,6261.03,5305.6,4492.66,3800.23,3210.48,2708.76,2282.77,1921.88,1616.81,1359.39,1142.52,960.014,806.566,677.628,569.332,478.396,402.049,337.955,284.158,238.996,201.076,169.228,142.473,119.99,101.091,85.1985,71.8304,60.5815,51.1125,43.139,36.4222,199.964
1909,12116.2,10272.7,8709.68,7384.31,6259.81,5304.48,4491.53,3798.99,3209.04,2707.1,2280.9,1919.83,1614.64,1357.15,1140.27,957.795,804.416,675.575,567.395,476.587,400.375,336.417,282.754,237.723,199.927,168.196,141.55,119.166,100.358,84.5489,71.2557,60.0743,50.6657,42.7462,36.0774,197.687
1910,12113.9,10270.7,8708,7382.88,6258.58,5303.35,4490.4,3797.74,3207.6,2705.44,2279.02,1917.78,1612.46,1354.91,1138.01,955.569,802.26,673.516,565.453,474.775,398.698,334.877,281.35,236.449,198.778,167.164,140.626,118.343,99.6263,83.9001,70.6819,59.568,50.2199,42.3542,35.7335,195.409
1911,12111.5,10268.7,8706.3,7381.45,6257.35,5302.22,4489.25,3796.48,3206.15,2703.76,2277.13,1915.71,1610.27,1352.65,1135.74,953.335,800.097,671.452,563.507,472.959,397.019,333.335,279.944,235.175,197.628,166.132,139.703,117.52,98.8952,83.2521,70.1091,59.0627,49.775,41.9633,35.3905,193.134
1912,12109.1,10266.7,8704.6,7380.01,6256.1,5301.08,4488.1,3795.22,3204.69,2702.08,2275.23,1913.64,1608.07,1350.39,1133.46,951.094,797.927,669.383,561.557,471.14,395.337,331.792,278.537,233.9,196.479,165.1,138.781,116.698,98.1651,82.6053,69.5374,58.5585,49.3312,41.5734,35.0485,190.863
1913,12106.7,10264.7,8702.89,7378.56,6254.85,5299.93,4486.95,3793.94,3203.23,2700.39,2273.32,1911.55,1605.86,1348.12,1131.18,948.845,795.752,667.308,559.602,469.318,393.652,330.247,277.129,232.625,195.33,164.069,137.859,115.877,97.436,81.9596,68.9669,58.0555,48.8887,41.1846,34.7076,188.597
1914,12104.3,10262.6,8701.16,7377.1,6253.59,5298.78,4485.79,3792.67,3201.76,2698.69,2271.41,1909.46,1603.65,1345.83,1128.89,946.59,793.571,665.229,557.644,467.492,391.966,328.7,275.721,231.35,194.181,163.039,136.938,115.058,96.7082,81.3152,68.3977,57.5539,48.4474,40.7971,34.3678,186.338
1915,12101.8,10260.6,8699.43,7375.64,6252.32,5297.62,4484.62,3791.38,3200.28,2696.98,2269.49,1907.36,1601.42,1343.54,1126.59,944.328,791.384,663.145,555.682,465.664,390.277,327.153,274.312,230.074,193.032,162.009,136.019,114.239,95.9816,80.6721,67.8299,57.0536,48.0075,40.411,34.0294,184.088
1916,12099.4,10258.5,8697.69,7374.16,6251.05,5296.45,4483.44,3790.09,3198.79,2695.27,2267.55,1905.25,1599.19,1341.25,1124.28,942.059,789.191,661.056,553.716,463.833,388.587,325.604,272.902,228.799,191.884,160.98,135.1,113.421,95.2564,80.0305,67.2636,56.5548,47.569,40.0262,33.6922,181.848
1917,12096.5,10256.4,8695.94,7372.66,6249.37,5294.19,4480.9,3787.51,3196.19,2692.61,2264.82,1902.47,1596.39,1338.47,1121.58,939.455,786.717,658.732,551.554,461.838,386.76,323.941,271.397,227.444,190.67,159.896,134.135,112.566,94.4995,79.3625,66.6754,56.0378,47.1155,39.6289,33.3447,179.555
1918,12086.7,10254,8694.18,7371.04,6247.13,5289.9,4473.65,3777.48,3184.01,2679.07,2250.72,1888.48,1583.02,1326.03,1110.21,929.224,777.6,650.67,544.467,455.636,381.351,319.239,267.328,223.927,187.635,157.28,131.883,110.627,92.8324,77.9295,65.4441,54.9802,46.2073,38.8493,32.6757,175.537
1919,12077.3,10245.7,8692.13,7369.56,6245.8,5288.12,4470.31,3771.7,3175.74,2668.7,2238.9,1875.97,1570.48,1313.96,1098.93,918.892,768.284,642.363,537.122,449.183,375.708,314.323,263.061,220.24,184.455,154.54,129.525,108.6,91.091,76.4343,64.161,53.8795,45.2633,38.0399,31.9819,171.397
1920,12076,10237.7,8685.09,7367.95,6245.47,5289.74,4473.94,3776.46,3180.48,2672.65,2241.61,1877.32,1570.63,1313.19,1097.54,917.13,766.332,640.353,535.139,447.283,373.924,312.671,261.54,218.856,183.21,153.428,128.536,107.724,90.3166,75.7522,63.5616,53.3539,44.8032,37.6379,31.631,169.107
1921,12074.3,10236.6,8678.3,7361.97,6244,5289.15,4474.73,3778.67,3183.44,2675.48,2243.75,1878.45,1570.7,1312.37,1096.06,915.246,764.238,638.191,533.008,445.244,372.015,310.909,259.932,217.394,181.894,152.255,127.495,106.804,89.506,75.0398,62.9369,52.8072,44.3257,37.2212,31.268,166.758
1922,12075,10235.2,8677.4,7356.25,6239.17,5288.62,4475.54,3781.28,3187.84,2680.94,2249.32,1883.46,1574.73,1315.27,1097.94,916.288,764.656,638.169,532.691,444.739,371.399,310.239,259.242,216.711,181.229,151.622,126.908,106.265,89.0153,74.5961,62.538,52.4503,44.0077,36.9389,31.018,165.019
1923,12076.6,10235.8,8676.2,7355.49,6234.4,5284.77,4475.51,3782.61,3190.96,2685.8,2255.23,1889.51,1580.29,1319.94,1101.56,918.929,766.474,639.346,533.388,445.09,371.505,310.175,259.063,216.455,180.929,151.295,126.572,105.936,88.7011,74.3006,62.2636,52.198,43.7775,36.7304,30.8302,163.613
1924,12075.7,10237.1,8676.68,7354.41,6233.4,5279.65,4470.19,3779.58,3188.39,2684.39,2255.24,1890.59,1581.8,1321.41,1102.67,919.533,766.597,639.086,532.861,444.394,370.718,309.353,258.246,215.666,180.18,150.596,125.923,105.341,88.1627,73.8169,61.8313,51.8132,43.4363,36.4287,30.5642,161.796
1925,12074.6,10236.4,8677.82,7354.76,6232.22,5278.01,4464.22,3772.81,3183.43,2680.14,2252.47,1889.53,1582.05,1322.35,1103.8,920.503,767.235,639.369,532.844,444.156,370.332,308.878,257.723,215.128,179.646,150.079,125.432,104.878,87.7335,73.4252,61.4764,51.4937,43.1501,36.1734,30.3373,160.191
1926,12071.8,10235.4,8677.17,7355.7,6232.39,5276.61,4461.9,3766.19,3175.57,2673.42,2246.16,1884.45,1578.54,1320.14,1102.41,919.522,766.368,638.455,531.841,443.086,369.238,307.798,256.689,214.156,178.748,149.257,124.685,104.204,87.1258,72.8813,60.9939,51.0672,42.7741,35.8429,30.0474,158.258
1927,12063.8,10233,8676.36,7355.04,6232.32,5274.22,4456.34,3758.15,3162.5,2658.42,2231.79,1870.58,1566.21,1309.81,1093.95,912.552,760.508,633.395,527.373,439.099,365.677,304.631,253.894,211.704,176.604,147.391,123.064,102.798,85.9077,71.8253,60.0803,50.2795,42.0956,35.2589,29.545,155.213
1928,12059.7,10226.3,8674.35,7354.38,6231.59,5273.84,4454.75,3755.22,3158.8,2651.49,2223.81,1863.32,1559.26,1303.85,1089.27,909.006,757.766,631.17,525.442,437.33,364.017,303.073,252.443,210.375,175.401,146.31,122.101,101.943,85.1518,71.1591,59.4928,49.7635,41.6449,34.866,29.2031,153.021
1929,12056.2,10222.8,8668.6,7352.68,6230.96,5273.17,4454.84,3754.82,3157.53,2649.54,2218.96,1857.36,1553.68,1298.37,1084.49,905.197,754.841,628.875,523.555,435.676,362.493,301.641,251.1,209.124,174.257,145.275,121.173,101.117,84.42,70.5126,58.9237,49.2622,41.2052,34.4823,28.8689,150.876
1930,12053.7,10219.8,8665.63,7347.76,6229.19,5271.84,4453.37,3754.24,3156.94,2648.62,2217.8,1853.99,1549.5,1294.55,1080.74,901.979,752.368,627.063,522.193,434.582,361.529,300.726,250.208,208.26,173.431,144.504,120.464,100.473,83.8403,69.9939,58.4615,48.8523,40.8415,34.1612,28.5873,149.012
1931,12049.2,10217.7,8663.13,7345.21,6224.81,5269.77,4451.19,3751.32,3154.11,2645.21,2213.77,1849.64,1543.39,1287.96,1074.72,896.32,747.458,623.063,519.01,432.014,359.396,298.888,248.575,206.787,172.099,143.304,119.393,99.5241,83.0039,69.2604,57.82,48.2922,40.3535,33.7358,28.2173,146.692
1932,12043.7,10213.9,8661.33,7343.06,6222.82,5266.5,4449.36,3748.47,3149.84,2640.55,2208.46,1843.85,1537.49,1280.82,1067.43,889.742,741.399,617.827,514.704,428.539,356.563,296.529,246.557,205.021,170.534,141.913,118.159,98.4375,82.0518,68.429,57.0967,47.6642,39.809,33.2643,27.8087,144.173
1933,12044.8,10209.2,8658.08,7341.61,6221.44,5266.32,4450.14,3752.83,3155.3,2646.02,2214.03,1848.7,1541.36,1283.81,1068.51,889.83,741.258,617.367,514.259,428.279,356.482,296.54,246.578,205.002,170.452,141.77,117.97,98.2194,81.8228,68.2008,56.8762,47.4563,39.6157,33.0865,27.6467,142.934
1934,12049.1,10210.2,8654.15,7338.89,6219.99,5264.78,4450.75,3756.02,3163.02,2655.59,2223.97,1858.65,1550.39,1291.55,1075,894.216,744.338,619.824,516.068,429.767,357.835,297.793,247.693,205.944,171.207,142.345,118.387,98.5094,82.0144,68.3214,56.946,47.4895,39.6237,33.0769,27.6251,142.42
1935,12052.1,10213.8,8654.93,7335.53,6217.59,5263.35,4448.96,3755.72,3164.63,2660.88,2230.77,1865.81,1557.64,1298.14,1080.63,898.905,747.371,621.858,517.663,430.891,358.751,298.65,248.511,206.683,171.834,142.843,118.757,98.7653,82.1796,68.4172,56.9932,47.5032,39.6143,33.0525,27.5911,141.84
1936,12053.9,10216.4,8658,7336.17,6214.82,5261.56,4447.81,3753.85,3163.57,2661.08,2233.85,1870.07,1562.21,1302.87,1084.91,902.517,750.332,623.562,518.648,431.612,359.17,298.973,248.854,207.054,172.19,143.147,118.99,98.9215,82.2663,68.4492,56.9849,47.469,39.5642,32.9933,27.528,141.108
1937,12058.7,10217.9,8660.22,7338.82,6215.67,5260.23,4448.55,3756.51,3166.72,2665.55,2239.57,1878.06,1570.82,1311.24,1092.89,909.595,756.36,628.605,522.253,434.28,361.33,300.635,250.223,208.26,173.267,144.085,119.777,99.5603,82.7668,68.8299,57.2686,47.6762,39.7142,33.1005,27.6029,141.081
1938,12063.9,10222,8661.47,7340.62,6217.4,5259.91,4446.55,3756.85,3169.35,2669.13,2244.61,1884.33,1579.03,1319.92,1101.26,917.501,763.37,634.596,527.288,437.995,364.158,302.947,252.038,209.762,174.575,145.237,120.771,100.394,83.4469,69.3701,57.6882,47.9978,39.9578,33.2846,27.7414,141.371
1939,12068.9,10226.4,8664.94,7341.75,6219.5,5262.88,4448.35,3757.34,3171.66,2673.06,2248.99,1889.61,1585.07,1327.38,1108.95,924.814,770.205,640.617,532.411,442.285,367.318,305.349,253.999,211.299,175.846,146.341,121.742,101.231,84.1489,69.9424,58.1427,48.3508,40.2284,33.4896,27.8964,141.733
1940,12072.5,10230.6,8668.68,7344.7,6220.36,5264.26,4450.08,3757.75,3170.7,2673.5,2250.76,1891.81,1588.14,1331.21,1114.11,930.312,775.52,645.649,536.865,446.078,370.492,307.643,255.715,212.694,176.927,147.233,122.523,101.925,84.7502,70.4473,58.5529,48.6739,40.4762,33.6763,28.0348,141.997
1941,12076.3,10233.6,8672.29,7347.86,6223.18,5265.86,4452.23,3760.11,3171.93,2673.65,2252.17,1894.39,1591.08,1334.84,1118.32,935.538,780.926,650.803,541.689,450.332,374.116,310.681,257.956,214.401,178.321,148.327,123.429,102.712,85.4419,71.0434,59.0529,49.0817,40.8003,33.9284,28.2283,142.522
1942,12080.8,10236.9,8674.81,7350.96,6226.27,5269.29,4454.94,3763.37,3175.44,2676.27,2253.92,1897.18,1594.78,1338.73,1122.64,940.207,786.314,656.208,546.76,455.017,378.226,314.178,260.889,216.602,180.022,149.722,124.535,103.629,86.2331,71.7329,59.6439,49.5769,41.2054,34.2527,28.4834,143.346
1943,12089,10240.7,8677.61,7353.31,6230.39,5275.76,4463.41,3772.21,3185.34,2686.61,2263.41,1905.57,1603.51,1347.59,1131.01,948.304,794.098,664.049,554.126,461.67,384.181,319.329,265.246,220.251,182.86,151.975,126.395,105.131,87.4811,72.7957,60.5547,50.3493,41.8509,34.784,28.9147,145.05
1944,12093.4,10247.6,8680.8,7355.5,6229.49,5271.45,4459.3,3770.5,3185.21,2688.54,2266.71,1908.98,1606.68,1351.65,1135.69,952.999,798.933,668.936,559.329,466.702,388.806,323.528,268.904,223.355,185.462,153.974,127.966,106.425,88.5206,73.6586,61.2933,50.9862,42.3932,35.2376,29.2873,146.473
1945,12087.2,10251.3,8686.69,7357.51,6220.28,5240.98,4419.19,3733.35,3155.17,2664.68,2248.68,1895.49,1596.07,1343.13,1129.79,949.176,796.416,667.615,558.951,467.342,389.931,324.837,270.292,224.653,186.596,154.938,128.631,106.903,88.9072,73.9491,61.5334,51.2033,42.5928,35.4144,29.4367,146.825
1946,12063.4,10246.1,8689.86,7361.37,6205.48,5189.27,4339.48,3648.9,3079.72,2601.53,2196.29,1852.82,1561.36,1314.4,1105.86,930.051,781.257,655.444,549.387,459.927,384.52,320.809,267.243,222.363,184.812,153.501,127.456,105.813,87.9389,73.1349,60.83,50.6166,42.1191,35.0361,29.1311,144.988
1947,12047.7,10225.9,8685.38,7364.44,6215.71,5195.71,4319.51,3604.12,3028.08,2554.56,2157.12,1820.53,1535.4,1293.57,1088.75,915.871,770.16,646.875,542.652,454.81,380.726,318.287,265.54,221.197,184.045,152.962,127.046,105.488,87.575,72.7808,60.5283,50.3442,41.8912,34.8583,28.9963,144.102
1948,12039.4,10212.6,8668.28,7361.01,6225.07,5222.8,4347.54,3608.24,3008.26,2525.96,2129.81,1797.55,1516.39,1278.4,1076.71,905.982,761.95,640.608,537.977,451.24,378.154,316.527,264.6,220.74,183.871,152.984,127.144,105.6,87.6794,72.7896,60.4925,50.3082,41.8433,34.8174,28.972,143.866
1949,12035.9,10205.6,8657,7346.22,6223.53,5236.29,4377.62,3638.75,3018.15,2515.37,2111.49,1779.92,1501.95,1266.83,1067.87,899.295,756.637,636.304,534.94,449.217,376.775,315.739,264.278,220.92,184.298,153.514,127.725,106.151,88.1634,73.2017,60.7703,50.5036,42.0009,34.9337,29.068,144.297
1950,12029.9,10202.6,8651.01,7336.26,6207.91,5227.59,4379.95,3655.5,3036.38,2517.47,2097.44,1760.22,1483.5,1251.61,1055.53,889.661,749.15,630.264,529.996,445.545,374.131,313.788,262.95,220.089,183.978,153.478,127.841,106.364,88.3975,73.4182,60.9586,50.6062,42.0565,34.9759,29.0908,144.367
1951,12020,10197.6,8648.44,7330.93,6195.46,5203.42,4358.96,3644.63,3039.29,2523.33,2091.32,1741.86,1461.43,1231.42,1038.76,875.903,738.175,621.53,522.855,439.646,369.572,310.321,260.262,218.091,182.539,152.587,127.29,106.026,88.2135,73.3121,60.8888,50.5553,41.9695,34.8789,29.0066,143.853
1952,11997.5,10189.2,8644.17,7327.93,6178.23,5158.84,4296.85,3588.14,2996.82,2497.78,2073.03,1717.66,1430.33,1199.85,1010.88,852.627,718.888,605.806,510.048,429.051,360.756,303.245,254.623,213.545,178.942,149.77,125.194,104.437,86.9908,72.3758,60.1496,49.9566,41.4783,34.434,28.6164,141.823
1953,11975.2,10170.1,8637.05,7323.97,6173.59,5140.19,4255.3,3532.92,2947.08,2460.28,2050,1701.03,1409.2,1173.31,984.146,829.072,699.234,589.523,496.767,418.228,351.801,295.795,248.636,208.767,175.086,146.713,122.795,102.644,85.6261,71.3218,59.3391,49.315,40.958,34.0068,28.2314,139.737
1954,11947.1,10151.2,8620.86,7317.42,6162.7,5116.6,4216.29,3477.38,2883.83,2404.69,2007.08,1672.17,1387.39,1149.29,956.857,802.554,676.072,570.18,480.707,405.065,341.019,286.852,241.184,202.731,170.222,142.759,119.624,100.122,83.6921,69.816,58.1528,48.3825,40.2093,33.3953,27.7277,136.954
1955,11920.8,10127.3,8604.78,7302.68,6155.26,5107.21,4197.47,3445.88,2838.52,2352.84,1961.36,1636.73,1363.41,1131.08,936.883,779.961,654.147,551.029,464.705,391.771,330.115,277.914,233.768,196.549,165.211,138.718,116.337,97.4839,81.5909,68.2017,56.8938,47.3892,39.4273,32.7668,27.2141,134.2
